Matthew Greene
File: Run4.txt

Summary: This is a run of my dungeon model which demonstrates a player moving through a 5 row by 5 column 
non-wrapping dungeon with level 2 interconnectivity and 20% of the caves have treasure. The player goes 
along the shortest path from the first node in the graph to every other node in the graph.

Edits to this output: The only edits that I made to this output was to reduce the length of the line of the
final edges and just dropped them down to the next line. 

--------------------------------------------------------------------------------------------------------------------------
Welcome to the Dungeon. 
Please enter true or false if you would like the dungeon to wrap. 
the number of rows you would like as an integer. 
The number of columns as an integer.
The level of interconnectedness you would like as an integer, 
and the percentage of caves that you would like to have treasure between 0 and 100. 
Here is an example: true 10 10 0 10
false 5 5 2 30
status of final edge list: [17<========>22, 17<========>18, 9<========>14, 8<========>9, 0<========>1, 7<========>12,
 18<========>23, 10<========>15, 14<========>19, 10<========>11, 6<========>7, 2<========>3, 4<========>9,
 20<========>21, 1<========>6, 16<========>21, 13<========>14, 6<========>11, 12<========>13, 3<========>8,
 16<========>17, 13<========>18, 19<========>24, 5<========>6, 2<========>7, 5<========>10]

This is the DFS Path: [0, 1, 6, 7, 12, 13, 14, 19, 24, 18, 23, 11, 2, 3, 8, 9, 4, 5, 10, 15, 16, 21, 17, 22, 20]

The Player enters the dungeon at Cave 0. They currently have no treasure.
The player is currently in Cave 0 and has  Sapphire, Diamond, in their treasure bag. 
They can go WEST NORTH and there is  Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, in this cave.
The player is currently in Cave 2 and has  Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, in their treasure bag. 
They can go EAST SOUTH and there is  Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, in this cave.
The player is currently in Cave 3 and has  Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, in their treasure bag. 
They can go WEST SOUTH and there is  Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, in this cave.
The player is currently in Cave 8 and has  Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, in their treasure bag. 
They can go EAST NORTH and there is  Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, in this cave.
The player is currently in Cave 9 and has  Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, in their treasure bag. 
They can go SOUTH WEST NORTH and there is  Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, in this cave.
The player is currently in Cave 4 and has  Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, in their treasure bag. 
They can go [SOUTH] and there is  Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, in this cave.
The player is currently in Cave 5 and has  Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, in their treasure bag. 
They can go EAST SOUTH and there is  Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, in this cave.
The player is currently in Cave 10 and has  Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, in their treasure bag. 
They can go SOUTH EAST NORTH and there is  Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, in this cave.
The player is currently in Cave 15 and has  Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, in their treasure bag. 
They can go [NORTH] and there is  Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, in this cave.
The player is currently in Cave 16 and has  Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, in their treasure bag. 
They can go SOUTH EAST and there is  Sapphire, Diamond, Sapphire, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Diamond, Diamond, Diamond, Sapphire, Sapphire, Sapphire, Sapphire, in this cave.
